R_HISTSIZE	EnvVar
R_HOME	Rhome
R_ICU_LOCALE	icuSetCollate
R_INCLUDE_DIR	EnvVar
R_INTERACTIVE_DEVICE	options
R_KEEP_PKG_SOURCE	options
R_LIBS	libPaths
R_LIBS_SITE	libPaths
R_LIBS_USER	libPaths
R_MAX_NUM_DLLS	dynload
R_PAPERSIZE	EnvVar
R_PCRE_JIT_STACK_MAXSIZE	EnvVar
R_PDFVIEWER	EnvVar
R_PLATFORM	EnvVar
R_PRINTCMD	EnvVar
R_PROFILE	Startup
R_PROFILE_USER	Startup
R_RD4PDF	EnvVar
R_SHARE_DIR	EnvVar
R_SUPPORT_OLD_TARS	EnvVar
R_system_version	numeric_version
R_TEXI2DVICMD	EnvVar
R_TIDYCMD	EnvVar
R_UNZIPCMD	EnvVar
R_USER	EnvVar
R_ZIPCMD	EnvVar
S3groupGeneric	groupGeneric
S3Methods	UseMethod
S4	isS4
sample	sample
sample.int	sample
sapply	lapply
save	save
save.image	save
save.plot	base-defunct
saveRDS	readRDS
scale	scale
scale.default	scale
scan	scan
scan.url	base-defunct
search	search
searchpaths	search
seek	seek
seek.connection	seek
seq	seq
seq.Date	seq.Date
seq.default	seq
seq.int	seq
seq.POSIXt	seq.POSIXt
sequence	sequence
sequence.default	sequence
seq_along	seq
seq_len	seq
serialize	serialize
serverSocket	connections
set.seed	Random
setdiff	sets
setequal	sets
setHook	userhooks
setNamespaceInfo	ns-internal
setSessionTimeLimit	setTimeLimit
setTimeLimit	setTimeLimit
setwd	getwd
shell	system
showConnections	showConnections
shQuote	shQuote
sign	sign
signalCondition	conditions
Signals	Signals
signif	Round
simpleCondition	conditions
simpleError	conditions
simpleMessage	conditions
simpleWarning	conditions
simplify2array	lapply
sin	Trig
single	double
sinh	Hyperbolic
sink	sink
sink.number	sink
sinpi	Trig
slice.index	slice.index
socketAccept	connections
socketConnection	connections
socketSelect	socketSelect
socketTimeout	connections
solve	solve
solve.default	solve
solve.qr	qr
sort	sort
sort.default	sort
sort.int	sort
sort.list	order
sort.POSIXlt	sort
source	source
source.url	base-defunct
Special	Special
split	split
split.data.frame	split
split.Date	Dates
split.default	split
split.POSIXct	DateTimeClasses
split<-	split
split<-.data.frame	split
split<-.default	split
sprintf	sprintf
sqrt	MathFun
sQuote	sQuote
srcfile	srcfile
srcfile-class	srcfile
srcfilealias	srcfile
srcfilealias-class	srcfile
srcfilecopy	srcfile
srcfilecopy-class	srcfile
srcref	srcfile
srcref-class	srcfile
stackOverflowError	StackOverflows
StackOverflows	StackOverflows
standardGeneric	standardGeneric
startsWith	startsWith
Startup	Startup
stderr	showConnections
stdin	showConnections
stdout	showConnections
stop	stop
stopifnot	stopifnot
storage.mode	mode
storage.mode<-	mode
str.POSIXt	DateTimeClasses
str2expression	parse
str2lang	parse
strftime	strptime
strptime	strptime
strrep	strrep
strsplit	strsplit
strtoi	strtoi
strtrim	strtrim
structure	structure
strwrap	strwrap
sub	grep
Subscript	Extract
subset	subset
subset.data.frame	subset
subset.default	subset
subset.matrix	subset
substitute	substitute
substr	substr
substr<-	substr
substring	substr
substring<-	substr
sum	sum
Summary	groupGeneric
summary	summary
summary.connection	connections
Summary.data.frame	groupGeneric
summary.data.frame	summary
Summary.Date	Dates
summary.Date	Dates
summary.default	summary
Summary.difftime	difftime
Summary.factor	factor
summary.factor	summary
summary.matrix	summary
Summary.numeric_version	numeric_version
Summary.ordered	factor
Summary.POSIXct	DateTimeClasses
summary.POSIXct	DateTimeClasses
Summary.POSIXlt	DateTimeClasses
summary.POSIXlt	DateTimeClasses
summary.proc_time	proc.time
summary.srcfile	srcfile
summary.srcref	srcfile
summary.table	table
summary.warnings	warnings
suppressMessages	message
suppressPackageStartupMessages	message
suppressWarnings	warning
suspendInterrupts	conditions
svd	svd
sweep	sweep
switch	switch
symbol	name
symbol.C	base-defunct
symbol.For	base-defunct
Syntax	Syntax
sys.call	sys.parent
sys.calls	sys.parent
Sys.chmod	files2
Sys.Date	Sys.time
sys.frame	sys.parent
sys.frames	sys.parent
sys.function	sys.parent
Sys.getenv	Sys.getenv
Sys.getlocale	locales
Sys.getpid	Sys.getpid
Sys.glob	Sys.glob
Sys.info	Sys.info
sys.load.image	base-internal
Sys.localeconv	Sys.localeconv
sys.nframe	sys.parent
sys.on.exit	sys.parent
sys.parent	sys.parent
sys.parents	sys.parent
Sys.putenv	base-defunct
Sys.readlink	Sys.readlink
sys.save.image	base-internal
Sys.setenv	Sys.setenv
Sys.setFileTime	Sys.setFileTime
Sys.setLanguage	gettext
Sys.setlocale	locales
Sys.sleep	Sys.sleep
sys.source	sys.source
sys.status	sys.parent
Sys.time	Sys.time
Sys.timezone	timezones
Sys.umask	files2
Sys.unsetenv	Sys.setenv
Sys.which	Sys.which
system	system
system.file	system.file
system.test	base-defunct
system.time	system.time
system2	system2
T	logical
t	t
t.data.frame	t
t.default	t
table	table
tabulate	tabulate
tan	Trig
tanh	Hyperbolic
tanpi	Trig
tapply	tapply
taskCallbackManager	taskCallbackManager
tcrossprod	crossprod
tempdir	tempfile
tempfile	tempfile
tetragamma	base-defunct
textConnection	textconnections
textConnectionValue	textconnections
tilde	tilde
tilde expansion	path.expand
time interval	difftime
time zone	timezones
time zones	timezones
timezone	timezones
timezones	timezones
TMPDIR	EnvVar
tolower	chartr
topenv	ns-topenv
toString	toString
toString.default	toString
toupper	chartr
trace	trace
traceback	traceback
tracemem	tracemem
tracingState	trace
transform	transform
transform.data.frame	transform
transform.default	transform
Trig	Trig
trigamma	Special
trimws	trimws
TRUE	logical
trunc	Round
trunc.Date	round.POSIXt
trunc.POSIXt	round.POSIXt
truncate	seek
truncate.connection	seek
try	try
tryCatch	conditions
tryInvokeRestart	conditions
type	typeof
typeof	typeof
TZ	timezones
TZDIR	timezones
umask	files2
unCfillPOSIXlt	balancePOSIXlt
unclass	class
undebug	debug
Unicode	utf8Conversion
union	sets
unique	unique
unique.array	unique
unique.data.frame	unique
unique.default	unique
unique.matrix	unique
unique.numeric_version	numeric_version
unique.POSIXlt	DateTimeClasses
unique.warnings	warnings
units	units
units.difftime	difftime
units<-	units
units<-.difftime	difftime
unix	base-defunct
unix.time	base-defunct
unlink	unlink
unlist	unlist
unloadNamespace	ns-load
unlockBinding	bindenv
unname	unname
unserialize	serialize
unsplit	split
untrace	trace
untracemem	tracemem
unz	connections
upper.tri	lower.tri
url	connections
UseMethod	UseMethod
UTF-8 file path	UTF8filepaths
utf8ToInt	utf8Conversion
validEnc	validUTF8
validUTF8	validUTF8
vapply	lapply
vector	vector
Vectorize	Vectorize
Version	base-defunct
version	Version
warning	warning
warningCondition	conditions
warnings	warnings
weekdays	weekday.POSIXt
weekdays.Date	weekday.POSIXt
weekdays.POSIXt	weekday.POSIXt
which	which
which.max	which.min
which.min	which.min
while	Control
with	with
with.default	with
withAutoprint	source
withCallingHandlers	conditions
within	with
within.data.frame	with
within.list	with
withRestarts	conditions
withVisible	withVisible
write	write
write.dcf	dcf
write.table0	base-defunct
writeBin	readBin
writeChar	readChar
writeLines	writeLines
xor	Logic
xpdrows.data.frame	dataframeHelpers
xtfrm	xtfrm
xtfrm.AsIs	xtfrm
xtfrm.data.frame	xtfrm
xtfrm.Date	xtfrm
xtfrm.default	xtfrm
xtfrm.difftime	xtfrm
xtfrm.factor	xtfrm
xtfrm.numeric_version	numeric_version
xtfrm.POSIXct	xtfrm
xtfrm.POSIXlt	xtfrm
xzfile	connections
zapsmall	zapsmall
[	Extract
[.AsIs	AsIs
[.data.frame	Extract.data.frame
[.Date	Dates
[.difftime	difftime
[.Dlist	Extract
[.DLLInfoList	getLoadedDLLs
[.factor	Extract.factor
[.hexmode	hexmode
[.listof	Extract
[.noquote	noquote
[.numeric_version	numeric_version
[.octmode	octmode
[.POSIXct	DateTimeClasses
[.POSIXlt	DateTimeClasses
[.simple.list	Extract
[.table	table
[.warnings	warnings
[<-	Extract
[<-.data.frame	Extract.data.frame
[<-.Date	Dates
[<-.difftime	difftime
[<-.factor	Extract.factor
[<-.numeric_version	numeric_version
[<-.POSIXct	DateTimeClasses
[<-.POSIXlt	DateTimeClasses
[[	Extract
[[.data.frame	Extract.data.frame
[[.Date	Dates
[[.factor	Extract.factor
[[.numeric_version	numeric_version
[[.POSIXct	DateTimeClasses
[[.POSIXlt	DateTimeClasses
[[<-	Extract
[[<-.data.frame	Extract.data.frame
[[<-.factor	Extract.factor
[[<-.numeric_version	numeric_version
[[<-.POSIXlt	DateTimeClasses
^	Arithmetic
`	Quotes
{	Paren
|	Logic
|.hexmode	hexmode
|.octmode	octmode
|>	pipeOp
||	Logic
~	tilde
‹      í}ysÜÊ‘§$ö}ñ’ô<žÙyÂönØ!ØOÏ±k;<Ž¡xHœÇËÝä;Ìˆí»Á&,4ÐÐ”¨uì7Ú¯¸±Y ª*3«Ðì–ô<Ž‰ý‡¬ü€.TªòªÌïZ<X{PYƒ¿U(>èíœ‡ß}åüæù—¿ûo¿}ðàÑÆƒµÿó ò 	µ+7ñžÏÜÑwâXõ(šø£‚¨ßxï§ÑXÖÕ£QŠÈÖn4¹±ŸDaÔþ4R/‘—ï¿Ocw”dwâ¥G‘;öÆ{GGòšõp>õb4¼õâÄWb·n¤3vS×¹ŽÝ©lÃúž›zçþÔÛÜ$Q?ÝÚ‰ýôfê¥úU¦n:iéU¸`t#‰hžzqA4ßÄQèÞ(€ôÑ
F»§zæÆ^XÚiŒýëëÔWïn¹ât–8¢GVí%oláOB¸¸¨Œ£ôs”Ûc¦VâÎ4&Ïý†%t2ÇÞõ<ÔÓ,ÃØ…ËƒwžFLÓºí…·>Ì‡©Ê_¬_ùáúA{Ð)‹~¥³ëLjŒm÷-ÕÌæEâ{éM$ÛU‰‘*ˆµQ$/¬Cq0Ÿ&v²æ¦©«fý'vÝß¬ï‘·Ì•Öž7‹½Lâñ¢­½[³¸|CªbUò´m†þUìÆwÎø.t§+ÿ¨í‘«Ì§2ÜöÜú uãt>[þ’OÚë(ñÂk–øÀþAã“µ^eYå,Ðò¿jY¯:“8šÏ^y¡ØxW~`k…c?…½:Y0+lXãp™	Ä£k?PìÈw6sWìˆÊÛ¹¯~î¹‰¢7‰¥®uä&©sësµvÑÈÔ~W²Z_>ê37½I–¥?ÃÂë‡ê—§^’h6Ìú^µ)tFp÷éÓg¹©X/Ö)ùëa”Þy©•â½¼*]fxF±5¥ù¡àQ“EÍµŽÊYà¦bIù<Ÿp6•4•Ò<‹ý)|	·mé¶Öún8Ž¦®Xf©]‹£wö½¾	5l8^	/`Ÿô'ƒ¯¦xÞ¬ËO:ŸM+²jõƒQìÏrnærSû0Oý`a«íë¯`? '¿ðÖf¶¥_Á|+Ì5ç‰ãé\»a%Š¼º³ôÚýBÀÆI.@íBsR7TÐªxu¸Üµd|ŒC¦üw¿|°Ä=æ%Ë µ$ˆÒÓ™•j¹WW±wëkù¦~KñÁ\Þ\9ý‰¼øõÝÌ‹¯¢@uÀßaµnê&o÷…fHÕÄÞÌFT?‘Ã½7©>Ç{;wÿ# ð²Ãió{ZsC¹Æ¶ÆóŒbä?òèdgA©D/QÂT]˜2Ó{‰lß^8ÖUz3Ç3°¬ëõtxïe•OÊ%úªÇîêrA¼Ø;•ïn|­ëÀW¢2BSttã
ŒR‚˜ÃVw‰a‰;ŒK˜þ¤L;DÕ*$ghId,$ë¶.´ÒP#ýÍÀªè äï¢)?X2`ökíßR	lïÍÔ½
Vo%›¨ÿ^$ßÊkãh®_ÇÐöÁÍg§ƒÃï”³ˆ)Ýµ¼÷À¥&¨÷M„namxNÆ‡è,Wm
Ne¢>\¼±á2™ï¸‚¿^ÙpyµE¹oA`'AÄJcÿýT=ŒÞ
uîâ_«„zÚUN.ŽŽ,åzñZ+-ztKîÁgÎŸÿ`äÑ[Ù™k±+E(«œF>SJáá&‹!j·»å©Ålje'9\ €ÕÜ8 õYùÉà7–r-çÆåþl¨÷KX³5ì=ˆž¹­C*õ
T*[çqeK”ý«¹^QLä>ý=§©M¦)¸ø$
”HO«{Wnà†#Î›Í6qÖŒi¦-º†¸M¥ÚKX¾½à³RõÁÌùz¤BÎ=äÄKSï=2€¤ïüÄûüdå*ßYÊµ+¼öÖA˜Mcmò¸Š£w‰ÚšÚy®¼Ô¸šûAê+nõÑÕÝ‚R¸ÛÐaöö¡bÆñ.¨Pcÿ'K:ß_>ÇÞ×xçÆ¡*±3ø5QÞÝ•ówäÎÜ+_Ý]Üºú×`/˜ìÕ‘˜2V¢ÍÑÏt€Aqd€­³]X aÈiOÐÖÕG7oöiqt£¦.7Dù…¯'6ý(Ö¡:†¥„hKK`b‚#Dc6On^je®,qÑ†’ëÉM$:†ÝÔ`œ\ož^ÿÖè¿eµTËbÈijk˜ê±$Q0š(§Ø½ÐKÓ)Ìž-‰Ûg)i¶ÆfaR£)»þ-¦‰oÂ×°Õ¦‰½±ËÍ¥&WvFb»i«'Ó¥~yvÛþMZÜÃ£ Úæ(Ž’d«ï§7 áÍ)LËë ÖbÙòÝDÀC?¼ŽÔ§Ã?Ÿ®LõFó8xå¥¯=wì©W\ÍÕÔ€bÎ¦ËT¶2Éè-CÖlg‘¨L4¾×ë‚\_vÍØ»šOî%¬Zø½E¤Õ€=ö÷Îï`^±^Xáí¤i7‘µ±¶.AQó‹¨+ãÙ\—}wb/__ßS6$ÑulXûÓ…E¸J¶é–à±ÄkÓ‚ ^X)ƒmÜo¿qå–hõ¿²‚õqä`ÕßÖ€ÝOm_ØQ‡É?hLjÉŸÿRÇ‘ÒÇ‹ràÝzA²RÏ§ú	?”Zx5>‹3Tõñ]ˆ„F®Mô÷°ö—TÕó'Ê1Œ-À6aa_xA#Jh›€—9,`Q*½Ó­DX“oýôF!ó«$õÓ¹dËOY ú¶%UHÚ°\an‘ïVËŒ%åš÷>'µîEº‹2Ô™ÄþØ¬5õgöŠ9-ö@’D×é7TÃôM”çg2½v¹m½{q~ð[±,Ì·A[ Ž;yšAÅ«J^Ÿ³µ¶úr¢™Ý‰6çÅµ%€hë’?%xÜ¥~›uØ¿€ÕCÚ½	,«¡ø´ñ^Óú±ÃÄze6ïÛÅÆf‹­ÃOÄ/úêcarÐRì?]ª×Q<ÒMÄN8ÞÕ+7ó”Ê«‚ÄNÖr×++eÕƒ‘+˜n›Vš’.¹•j–Ûy%WÆÿ.§!e7q+§åÏÎôÈÖuœê'0ß´FNîI5®¡;âr±³OÝÖÁ&J™ŒÔT]ÑœˆÕ#Ç^@ö¼ü•‹‚!3þ=¥¡¶‚%ø\õ½	ü˜{c˜æ©¯½.>µž­²¶Ž«$©æ5Âäyì]žª5¼5¬<yß2ˆÍ…ã£´m:q…oÑàn
Ô!ú¨¯TÙÇ@U›ØMá;1Udð’ÿ­Bí;e1Ÿ”¯n–=º‚ý–(×E¹¯Uï¡Ü†52Ló)”»À?P|i—eu¥ë}už!{Õ‡ÞÚˆ®?šàû‰‚@¯V°é×“¢¿‘ÊãŒ­ÿ5ÿØã;·e*ražïHPARîïäkaQ— ÛÙo¹Äˆ¨ µ$–ø‹­W/µ•­jA»²k-ôKÃÌM|-Ã,£!nè6dçðêEºN,ã‘Àä*ôš6vø¯1°%âLÛ7Ì¾ËÞjL‡Ä	Üp2×¼6Fr9i‘öÓÝslOXÎ~Š„ée;be—‘†ra);°hGtõña+Z‚-£ŒŒŸ~ÒWÉB;¨mÚ‹Æ%°ßo˜‡	ð*Jô¦&C²Ø”ð–5Žê¾ðÙ,‹mY#©m²}88:Ì(Z óÑ	›\Ï{£{öø©—ê¡·@äUjñS½œôÞÁÃÆîUN®‚/û%	ãT\3øò×!VÓ~’õ ¹UÓ"p¯´ˆQT•`.:ËAðP¤áJFà~¸Ã&dFÛÀ#wH0‰û†ôÏ"ü{‘µÀ'J:/YôèEDamÈ~Ë<¯Ôw'»·Ô‚a 5¢A\žZ<2=XaJàš2ÜöS^6ny¡æã(I|xu°‰Ô¢]=©•i¼í²µîÞÕÐÊ#[opßV6}Ìç×B×¤w[¥HOá2½ÙQN¾Éö–d%¨Dï¼ØUXn“j‚,»Žµ¦îœºhgÈ<ôßêSGÌÁü^Áƒiªè¹ øÉxâ‡ÈDjER'ŠØqeb{3#¸] fjsäz¾ÈˆjÃ/”—Ymq '¼)i•…&ÁÓ#w¼ßÕ^$TÌ®L=7´½®à¯³ÚØFº9õ¦8e””m „E;Öª]T;ö¦‘^›rê9yPošL,| ¸ÉÉý;¾†´N¼—ëS?I´¸ÎÚ‘ ŽË÷/õŸÎ™ÎdÕiz­]ù1¡	Âá–z€T‰;&Êº«Þ°ÜÉ¿†LõuˆÎ,PW-¨Z|C—ª¡ Uën¸ÌÖD›Y‰©?ø!H®
	KPbó¡^Z•53õºÿÁ;ÓÖE‡(ËÞK”%‚Ëy•¹çÛ'VŒ„Þ™æ½ü30ÎàÕ£ÐñÞ+·ÔÏáÅÈ¥õˆ,Æ=[“½'—Ú¿øaWJV£x¬d*ú<•Äº[pÕ¶í ¦Å¬ÅVïU¦	S·b×ßd9Ëp+þq&nSÁN$Kš„{½La¢-ìŒÔÛÐÖíÙ(ö†ÂÉÊ_ä8clA–©Z›ù3OD´òÏ³ RëÁsa|ç\™žEÁ]©§·fQâ¤‘ƒxoºf®Æ®”‰‚äŒ4¥˜Í8@]ÍŒ:ë>-¼ÕŒ¦\t-fsÄÖ³6d
Ùòƒ[Å5Þµ«N¾`—YÞùæ>ûñ!¿A~\‡
§äÒ{-nKy"³=À*¶ÐFX}äWškM˜¼Ä2j9Kª5ý´nDUi8ùP³ð½“–ßo½fyÅx³
r”´úßYÁ6Ü5‹b2åMÈÎÚX›ÉüÓ˜b„û9sßÐ*çÅ¥êÛØ¿ÿl|º˜@"ˆ.P,ÆWÿ&Òú}¦/ZHÒhíœz>×Çª±jY d×b¬@ýb3/¿%ÀfË`ur½?¾@aî!©Ð¸6IƒµuÙVÌ—¾Ò¹«ÙØŒt$–¦ ðúG­ Œ,˜—?[ë{H_²ŒR@-	cËuYÅáj9±®OÎx­Q4òë”|c‹|ÀÂ…0rM7ù¾i¿ªd×±_ÌAM uQm?¾îOLùÙè{ðõÝze´Uý·„-¹‘™zÊg˜»á cÐÚ[[QmVz|è
²ˆ"žhXtÉ³a(ÐŒYæV<3Rç¹ôA€‘·pSy‡R|	§•¥¾…¿²¸E÷û€À¢—`¾Èx³:­¬ò–«ÉbnË7{á(}ôøRªLðYiÓP
+rp7qÅ–h§È‚WI\í¦‚Ê¥['r J„!ÇFT€X¸&ž+É–RØŽËk‰÷VN(båªBÅ–¸Š,Râ¾¹ªå“Óöç4a]÷³YnœÁž¬ e.IK)dàz!Ú	YxF|ñjÉÈjòçË´‚É9‚Ë³Ôjo`²'|®sll"¢Ã`ÔÝÉrp,ñÃ7¶2zF;–SGØÒV;	×I¢Ñ/xØ“Ó¼¬Š{	¡eŠðh¹§L4|¸¢–DsäÐm Gä­*>ÒO	¬® 5eö†òGa‚ù‡²8ZôÈÏJjÚÏHÚÅY;º.xc7Ó¥Ö<ìÂ¶‰’/n5û)7EÙ¿•¶®ÌV6~XQJˆûßk@#n(<à¢6|ÕÓ@Åêx4:žc!êßÈ)ÛÝ{©ßvMHÎÞê”EâÎxejMs€ÖÀTËc[6î¿‹~†˜`Þ€D ä§Ø">l(«>E¹FMœ,®.ÝaßX5yç©ÙWKÞùZ³Žm¶Ëª™kƒ»0uÕypÃRa"ìp¦ðÁªÊ%ž`AÄS€ðÊ¼kä3u’-ûáI]a¹éYÝ×ìž<Ùf±ö¹øÅBófQÓ²7Lp¬Èô÷9š…ÌžK;ª™Ýè)’5“ìÀfÃù öL:æfS³_ÅÑ÷(#×Î)Û/mF¯â2òÉeÐý²ØêaZZ _#s$Ü-š¿–bÖnë†ŽÝÐ hìØš=C/Ìi«™@Œ«Åvc‡«©èãe¦/¾Æ¨~À„;œ¤	B ìözV4ÒˆžÅe4½(„Œð´\d\&( òý ‰@IÙÏš`´+r¥T*Ó¸Üˆg‘3R˜ªÑµ•ZbèÈ7lùD]°Ï¹ýÀ	
kÄùïc©O;¨^…g©–ËE•Kï—ó­ä¥PÍ*÷œ‡øÜÆ©p‚g7Ÿú¶ 'Ü¥ÓvÝv¤Ú>ÎÍ[hêX\_P˜žyhæþ§ú]­2 ³ÝÇñ¡ÿÇðÖÌgªì+À´ñ•wZªÂe*ýZÎO”Ü‡Ë¿¨ý†ðª¾‹µÛ§ÙŽZÙ£°±ˆ8"o(/‚×^0Ó!gªï±_ág%J–…ò,@ãƒ;K¦ÈvEE7ìpQž™i¡Ÿï2©¡zòÑTb~ôAåª°¢›1ýÅÅÂÌ²i¬v–½#>O0ÔjàßCƒ>GÌ¨Ù2t­’ç‹8}Ñla9+ú òˆ‡ÌíV°^<XœœíáOäû‡¶  Ú†G?ùyÓ?ËÂOåÅ?uà;C¶âÍŸJ8n^ýéžË‡¢9m²@ª?û™¼ûg¿ÐÅ_Ébåg~¨áHßËâÃŸËGý\–š?ç/üsöÂÿ‹,üWYø…|Ì/d©õ‡}\)í—Äûó—tË{(»¡öœ\öœ^öèùåë<ÿ£*:Ž#ï†¢§zª	9Õ  Û0áÎ/uQr¤]Ç13^õ'ó€›gÈÔíì¾«¯q3ËþðJpÞ‰z\Ž"¢áˆxzû:³SÄMÕönéË6—0kU+tEÃ¡IÒ9»ê1#wtã	Cí  &½Œp&±;ÆB·z$"RSÂ¹;»ø„zšMv[ÅÑ	›¢|ì¹zËsX2GÅØsN¿.ÀÇÎî°?tÇãsÓó!¯ƒ!¸‰#èaÕ™ÿ ëÎK‚0|‘]{ÓèÖ³<{#«ÎTÒùÓå²VàÑŒÀU<C¿€¹"ú}h_÷f™ZmÇÕVwH€¶:\qëk>¼ CÍ?º¶3ŽQœ~«UÅ€Î/¿¡ê¦³w:¥l|iú'iUòžO‰úK<dÒÆðV›„ý÷3m‡i:,•Ú–ø4l©ýuZ<ŠkÎëc|9%^‡!É|ðvŽÀ%C7Fá‘—Ã/¼ŸÏ^@‹AX¤c/ŽKë"Z–‡¸ùàÅQ¢æ– çûºÇgwŠGhz8ÝŒG˜~+æ¹™ÓãÑ
¼UÎ¿Åoïèq2¦¼¿Ât"ES]ûº¤éRÕµ-„›D[ßcQÑ÷ÞÎýØŸÑ4SOluJ·ç¼
¢+7Ð?\s^	ƒ€Z°'Ša†b¨¦ÒLÃÀøÂ@¿Çš³u§h¶ò VVæ¦Ã2¨=vü"m²çÃ›Á*~ª˜\¨;é£Næm7Ô’ï†ó&ŒÞ…ƒ¯Š^ÔSÚÈwêˆDiªYÖ4=w@OÝ¶cäUë9G»ŽX@& Ýj7jØýÜ™“óXØðh¡zVçN"Î=h+i'Ñb]Ã¡éÕ:Ž8vyLŒ	O2¬dÁ¨;ôP%Éo|œHA{ÛÉÎ¿åPRTåãG«êÑ,l:y:­„Ï×¶Fl\¶œ“(ýÞKÅÄ‡&tñ¢æ"QPÓ‰Âs] {tÍ&‹Š¨¿ÀÎ6ç”øîl	ºøè;5–ží©
›)íöní-M‡ej«;³E…kä|–vDfL'\Ž´~´ øS¼Ãt2ä"$úQ¸/ºõ1““ûyÀ$ÕŽõŠi:Ì´æÄÓÙƒÔAžr¢ŒùŽ® ²Áß;P¬vC€ˆYô0cq|ø]zV³é°ôlPÁ¦Ó&Ô‹Ù7$B¬#œ‚ôëÕ’¥­'CÕ õKIæ>’/kß•Ô¦#ìÃÌ“t¦?bÚm¤ÞI“ÂÚ"x<õóç;§»g_þîwÿ]œFT£{Î³´9\1¾È]ßKàsÏ–Ñx®3Ï9ÂOçµðÓÁûH¦º£fÇ_‡öc–XŒ°Ç€¾*¾“sÑ»pAQ÷ðW²¿âŒÑÚ¯ßK†ÿÑ—êÔù—òôßÃßKè÷²´ö{U|øY«fÒÚTñÑ”@(þEARVyôGý«|Æ¿ªg˜‰ÔÖ\ÅUÜ‘â*ª¢,¿Ý'y¨—Ð;0)xP¼ñX‡õ±óÖ$p^-#”•Á]2£Ú¶ŽiSWÑ=Ot…yVVö½k,zlèJ2}ÐOl—\]Qí TÃ¢–ôPîôìP¨® 2kWãúx@Ö<k|J…¹tôN}HJbÕ©ÛºPÜãáu·	èà0Z?¢U†ªá	«'Cõ˜V’³4-¨;&‡Î«€¨I·‘öß¼,£UVÉŒB8Ù[7#X3Û9H’Á”'…«¹ñHS‚J”&ZP©âÎ×vT¨†OH—Ó‡Ú.ê&d„6$ÍÞJÄþDG:‚dßØSŒ9JK¯æ,®EÒëcRAu‹Ôyˆ“Þ&5ä¤¤*¥"uöq§÷SýYòÑª$ÅžœD&¢%âÁmË­BÚù/h”'¬š´âG´ÒhûU4hì±tÔž²Jºÿ=¦µdèØci¼9Ö´²Û¨‘šýY6~Ìê` z{4µ=ðJ²ÿ'k%›kì	™×¨ZHY%åŽm•AŠ>6T©×|6Åð"µÁª{ÿc&‹¼YÆ,ìÈ
